id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tele_theme_setting_style_item,tele_theme_setting.style_item,model_tele_theme_setting_style_item,,1,1,1,1
tele_theme_setting_theme_style,tele_theme_setting.theme_style,model_tele_theme_setting_theme_style,,1,1,1,1
tele_theme_setting_theme_mode,tele_theme_setting.theme_mode,model_tele_theme_setting_theme_mode,,1,1,1,1
tele_theme_setting_style_item_group,tele_theme_setting.style_item_group,model_tele_theme_setting_style_item_group,,1,1,1,1
tele_theme_setting_style_item_sub_group,tele_theme_setting.style_item_sub_group,model_tele_theme_setting_style_item_sub_group,,1,1,1,1
tele_theme_setting_setting_base,tele_theme_setting.setting_base,model_tele_theme_setting_setting_base,,1,1,1,1
tele_theme_setting_theme_var,tele_theme_setting.theme_var,model_tele_theme_setting_theme_var,,1,1,1,1
tele_theme_setting_setting_manager,tele_theme_setting.setting_manager,model_tele_theme_setting_setting_manager,,1,1,1,1
tele_theme_setting_default_mode_data,tele_theme_setting.default_mode_data,model_tele_theme_setting_default_mode_data,,1,1,1,1
tele_theme_setting_mode_template,tele_theme_setting.mode_template,model_tele_theme_setting_mode_template,,1,1,1,1
tele_theme_setting_import_theme_style,tele_theme_setting_import_theme_style,model_tele_theme_setting_import_theme_style,,1,1,1,1
tele_theme_setting_template_var_val,tele_theme_setting.template_var_val,model_tele_theme_setting_template_var_val,,1,1,1,1
access_tele_theme_setting_background_image,tele_theme_setting.background_image,model_tele_theme_setting_background_image,,1,1,1,1
access_tele_theme_setting_template_var_val,tele_theme_setting.template_var_val,model_tele_theme_setting_template_var_val,,1,1,1,1
access_tele_theme_setting_background_image_wizard,tele_theme_setting.background_image_wizard,model_tele_theme_setting_background_image_wizard,,1,1,1,1
access_tele_theme_setting_favorite_menu',tele_theme_setting.favorite_menu,model_tele_theme_setting_favorite_menu,,1,1,1,1